mode: set
go-averroes/cmd/app/main.go:14.13,15.58 1 0
go-averroes/cmd/app/main.go:15.58,17.3 1 0
go-averroes/cmd/app/main.go:19.2,21.43 3 0
go-averroes/cmd/app/main.go:21.43,23.3 1 0
go-averroes/cmd/app/main.go:25.2,30.16 5 0
go-averroes/cmd/app/main.go:30.16,32.3 1 0
go-averroes/internal/calendar/calendar.go:18.43,20.48 2 0
go-averroes/internal/calendar/calendar.go:20.48,26.3 2 0
go-averroes/internal/calendar/calendar.go:28.2,29.9 2 0
go-averroes/internal/calendar/calendar.go:29.9,36.3 3 0
go-averroes/internal/calendar/calendar.go:38.2,43.4 2 0
go-averroes/internal/calendar/calendar.go:47.43,50.9 3 0
go-averroes/internal/calendar/calendar.go:50.9,52.3 1 0
go-averroes/internal/calendar/calendar.go:53.2,58.47 4 0
go-averroes/internal/calendar/calendar.go:58.47,65.3 3 0
go-averroes/internal/calendar/calendar.go:67.2,70.16 3 0
go-averroes/internal/calendar/calendar.go:70.16,77.3 3 0
go-averroes/internal/calendar/calendar.go:78.2,84.16 3 0
go-averroes/internal/calendar/calendar.go:84.16,91.3 3 0
go-averroes/internal/calendar/calendar.go:93.2,100.16 4 0
go-averroes/internal/calendar/calendar.go:100.16,107.3 3 0
go-averroes/internal/calendar/calendar.go:109.2,111.36 2 0
go-averroes/internal/calendar/calendar.go:111.36,118.3 3 0
go-averroes/internal/calendar/calendar.go:120.2,128.4 2 0
go-averroes/internal/calendar/calendar.go:132.46,134.48 2 0
go-averroes/internal/calendar/calendar.go:134.48,140.3 2 0
go-averroes/internal/calendar/calendar.go:142.2,143.9 2 0
go-averroes/internal/calendar/calendar.go:143.9,150.3 3 0
go-averroes/internal/calendar/calendar.go:151.2,154.47 3 0
go-averroes/internal/calendar/calendar.go:154.47,161.3 3 0
go-averroes/internal/calendar/calendar.go:164.2,164.42 1 0
go-averroes/internal/calendar/calendar.go:164.42,171.3 3 0
go-averroes/internal/calendar/calendar.go:173.2,175.28 3 0
go-averroes/internal/calendar/calendar.go:175.28,178.3 2 0
go-averroes/internal/calendar/calendar.go:179.2,183.16 4 0
go-averroes/internal/calendar/calendar.go:183.16,190.3 3 0
go-averroes/internal/calendar/calendar.go:192.2,196.4 2 0
go-averroes/internal/calendar/calendar.go:200.46,202.48 2 0
go-averroes/internal/calendar/calendar.go:202.48,208.3 2 0
go-averroes/internal/calendar/calendar.go:210.2,211.9 2 0
go-averroes/internal/calendar/calendar.go:211.9,218.3 3 0
go-averroes/internal/calendar/calendar.go:219.2,222.16 3 0
go-averroes/internal/calendar/calendar.go:222.16,229.3 3 0
go-averroes/internal/calendar/calendar.go:230.2,233.16 3 0
go-averroes/internal/calendar/calendar.go:233.16,240.3 3 0
go-averroes/internal/calendar/calendar.go:242.2,243.16 2 0
go-averroes/internal/calendar/calendar.go:243.16,250.3 3 0
go-averroes/internal/calendar/calendar.go:252.2,253.16 2 0
go-averroes/internal/calendar/calendar.go:253.16,260.3 3 0
go-averroes/internal/calendar/calendar.go:262.2,262.36 1 0
go-averroes/internal/calendar/calendar.go:262.36,269.3 3 0
go-averroes/internal/calendar/calendar.go:271.2,275.4 2 0
go-averroes/internal/calendar_event/calendar_event.go:21.48,23.48 2 0
go-averroes/internal/calendar_event/calendar_event.go:23.48,25.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:26.2,26.52 1 0
go-averroes/internal/calendar_event/calendar_event.go:26.52,28.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:30.2,31.9 2 0
go-averroes/internal/calendar_event/calendar_event.go:31.9,34.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:36.2,40.4 2 0
go-averroes/internal/calendar_event/calendar_event.go:44.48,46.48 2 0
